kkst1102911684;Build The Soft Camp;A hands-on playspace and theatrical installation that lets kids explore the world of an untold story inside our mobile art space.;1500;build-the-soft-camp;;US;USD;1376606310;1376606310;1370383936;1374878310;36;1
kkst1413054922;Tetmure Records - A webseries about the future of music.;Do you love music? Follow three guys as they start a record label and set out to change the world of music and entertainment.;60000;tetmure-records-a-webseries-about-the-future-of-mu;;US;USD;1376607113;1376607113;1371260567;1374015113;4;0
kkst156364140;Dante's Divine Comedy;Dante's Divine Comedy is an epic 12 hour long poem traveling through hell,purgatory and heaven. We wanna do it animation 12 mins;1000;dantes-divine-comedy;;GB;GBP;1376608860;1376608860;1360250896;1372881579;5;0
kkst446200091;"\"The  Mmmm..Donuts  Photo Booth (Canceled)\"";A giant automated photobooth, housed inside an even bigger donut..;500;the-mmmmdonuts-photo-booth;;US;USD;1376612340;1375168456;1374750629;1375103385;1;0
kkst128681810;The Crow Quill Night Owls In : Push Start To The East Coast;Help bring the beloved Night Owls, & their music, out on their first autonomous East Coast Tour!;11000;the-crow-quill-night-owls-in-push-start-to-the-eas;;US;USD;1376616228;1376616230;1364509912;1374024228;254;1
kkst1708610787;Trouble In Paradise;Thailand's infamous Full Moon Party is one of the largest on earth. Find out what happens when the party gets swept out to sea.;2200;trouble-in-paradise;;US;USD;1376622000;1376622036;1359090231;1374088889;33;0
kkst1016137891;UMASS 911 INTERVENTION;9/11 Memorial on the University of Massachusetts Amherst Campus is a tribute to the blameless victims of that horrifying tragedy.;6570;umass-911-intervention-0;;US;USD;1376625540;1376625540;1365603240;1373651498;13;0
kkst1845011591;Bustin' Out New Episodes of BabeAbility!;A comedy webseries offering surreal lessons in Babeness. Think Vogue meets Tim & Eric.;10000;bustin-out-new-episodes-of-babeability;;US;USD;1376625660;1376625661;1359838684;1373561645;67;0
kkst248392608;Anthony T- Solo Salsa Album;Dejate seducir por la voz romantica de Anthony T. La salsa de ayer para los salseros de hoy!;3500;anthony-t-solo-salsa-album;;US;USD;1376629140;1376629140;1347559267;1375138865;1;0
kkst1589348532;Bringing HELIX to Life;"A new sculpture by Charles Gadeken HELIX; Six spinning balls of fire, like stars fallen to earth, HELIX rises this summer.";10000;bringing-helix-to-life;;US;USD;1376632800;1376632835;1373329941;1374236413;144;0
kkst913392157;Ibis Maximus to Burning Man;Ibis Maximus is a massive bike sculpture.  It weighs 1,000 pounds, and you must be 10' tall to ride.  We are taking it to Burning Man!;1000;ibis-maximus-to-burning-man;;US;USD;1376636340;1376636340;1373963659;1375212941;4;0
kkst554269494;Cult of Orpheus - Opus 2013 Concert;Cult of Orpheus is the poetic-song vehicle of Portland composer C. A. Corbell. The group's premiere concert will occur in August 2013.;1330;cult-of-orpheus-opus-2013-concert;;US;USD;1376636340;1376636340;1364869030;1373910204;32;1
kkst123916947;Drawing My Life - an animated biography of our times;A whole new form of Autobiography. Drawing and story combine. Fashions, the decline of the British Empire, Punk, Love. It's all there!;5500;drawing-my-life-an-animated-biography-of-our-times;;GB;GBP;1376643410;1374427405;1372278445;1374051410;20;0
kkst473693311;Save the Studio!;Help Synetic Theater create a new Studio to produce amazing  shows in the 2013/14 season and train awesome artists of all ages!;25000;save-the-studio;;US;USD;1376654340;1376654340;1372177000;1373568644;329;1
kkst403473139;State of Mind: Graphic Portraits & Gallery Show;State of Mind is a collection of graphic portraits that celebrate the experience of being human.;10000;state-of-mind-graphic-portraits-and-gallery-show;;US;USD;1376657086;1376657142;1372520737;1374065086;11;0
kkst1098913842;Lumber Baron Season 3 Web Series;"\"Season 3 of the  Lumber Baron of Jasper County  web series is our most ambitious season yet. Help us continue the craziness!\"";1500;lumber-baron-season-3-web-series;;US;USD;1376665366;1376665367;1364929198;1374073366;19;0
kkst1743028050;SYLVANIA;a multichannel sound installation that re-imagines the urban sound forest through interviews, synthesized sounds, and field recordings;400;sylvania;;US;USD;1376666728;1376666729;1371268749;1374074728;12;0
kkst1795571562;Hand Drawn  & Designed Stationery and Home Decor;My project encompasses the goal of designing beautiful hand drawn stationery and paper inspired home decor.;600;hand-drawn-and-designed-stationery-and-home-decor;;US;USD;1376668298;1376668298;1373580011;1374076298;20;1
kkst297724750;CLOCKWORK UNIVERSE:  Steampunk vs. Aliens Anthology;When aliens reach Earth, they encounter the clockwork mechanisms and Victorian sensibilities of a full-blown steampunk civilization.;10000;clockwork-universe-steampunk-vs-aliens-anthology;;US;USD;1376668580;1376668580;1372439486;1374076580;522;1
kkst264224149;Festival Express, a new music video for Useful Jenkins;Useful Jenkins New Music Video at Harmony Park.  Filming at Shangri-La 2013.  Festival Express. Title track off their latest album.;2200;festival-express-a-new-music-video-for-useful-jenk;;US;USD;1376668800;1376668847;1367798213;1373987092;40;1
kkst1018051107;The Broke Diva's Survival Guide Episodes 1 and 2;Diva, a hard-working woman with expensive tastes, juggles life and being everyone’s personal ATM...;24425;the-broke-divas-survival-guide-episodes-1-and-2;;US;USD;1376668938;1376668938;1374796438;1375372938;15;0
kkst841526646;Gods of Mythology Bicycle® Playing Cards;Gods & goddesses of Greek, Roman, Egyptian, and Norse mythology grace this custom Bicyle-branded playing card deck, printed by USPCC.;12500;gods-of-mythology-bicycle-playing-cards;;US;USD;1376669028;1376669032;1371001294;1374077028;309;0
kkst344348598;The Fall of an Empire- Full Album;"\"We gave you a 4 song EP release of  The Fall of an Empire";"and now we are looking to release a full album and need your support.\"";1500;the-fall-of-an-empire-full-album;;US;USD;1376669410;1376669410;1372779410;1374077410;1
kkst821752881;Welcome to the Bubs - Survivors plan to domesticate Zombies;Welcome to the Bubs.;;;;;;;;;;;
"Shot on Red Epic and Red Scarlet.\"";4000;welcome-to-the-bubs-survivors-plan-to-domesticate;;US;USD;1376669428;1376669428;1367773501;1374077428;63;1;;
kkst1434989427;HHCLS SE Lightsaber- The Ultimate Custom Lightsaber Option;"I'm gearing up for the release of my Special Edition custom lightsaber option; taking the one-of-a-kind build to the next level.";8000;hhcls-se-lightsaber-the-ultimate-custom-lightsaber;;US;USD;1376670237;1376670237;1369948949;1374078237;35;1
kkst703700886;Mothership™;Mothership is a game about life and its creation and cycles. Build Planets that hold life. Maintain and oversee all growth of life.;35000;mothershiptm;;US;USD;1376671411;1376671411;1374346522;1375375411;3;0
kkst968930174;"When Women Were Warriors - Book 1  Audio Book Production\"";All the women of my family had gone to war... Now my turn had come...  So begins the heroic story of Tamras;"narrated by Janis Ian.\"";14800;when-women-were-warriors-book-1-audio-book-product;;US;USD;1376671649;1376671649;1335811296;1374079649;148
kkst602844963;I's - A feature film set on the threshold of infinity;Set in the near future, “I’s” is a small story of humanity on the precipice of an unimaginable transformation in our civilization.;18500;is-a-feature-film-set-on-the-threshold-of-infinity;;US;USD;1376672340;1376672342;1373155354;1374574277;275;1
kkst2106003695;48 Hour Film Project 2013 FDP;We're making a short film in 48 hours!  Will you help?;250;48-hour-film-project-2013-fdp;;US;USD;1376672460;1376672460;1372821034;1374686459;5;1
kkst467582797;Strip Club The Series;The con is on for two comic loving college grads as they face rejection, unemployment, and dealing with living life as the 99%.;1800;strip-club-the-series;;US;USD;1376672556;1376672556;1371225891;1374080556;58;1
kkst2147195890;Fight 4 Your Life Movie;On the eve of his long awaited fight with an old rival, an unexpected event triggers a series of threatening obstacles for boxer Fleet.;7500;fight-4-your-life-movie;;US;USD;1376674963;1376674966;1346201664;1374082963;7;0
kkst1550380117;Rubbee - The electric drive for bicycles;Rubbee is a revolutionary electric drive which can be mounted on any bicycle in just a few seconds.;63000;rubbee-the-electric-drive-for-bicycles;;GB;GBP;1376675885;1376675885;1371466381;1374083885;214;0
kkst1391209376;Barnfest 2013;Just a small music festival in Cambridgeshire. Simply, its a free festival on a farm with a barn.;220;barnfest-2013;;GB;GBP;1376676000;1376676045;1375003210;1375193341;19;1
kkst116565762;A multiplayer game with an end goal;Most multiplayer games have no purpose but endless growth. I would like to promote one with an end goal for players to achieve.;20000;a-multiplayer-game-with-an-end-goal;;US;USD;1376676239;1376676239;1368066416;1374084239;4;0
kkst875698001;Demon Tattoo: The Sundering;Blamed for the death of his girlfriend, John desperately searches for clues to the demonic tattoo that caused her death.;25000;demon-tattoo-the-sundering;;US;USD;1376677859;1376677859;1367788681;1374085859;18;0
kkst2122367623;CANDLE - A Dynamic Graphic Adventure;A dynamic graphic adventure with handmade visuals - an incredible mixture of the Graphic Adventure and Platformer genres;40000;candle-a-dynamic-graphic-adventure;;US;USD;1376679124;1376679126;1372755778;1374259924;1653;1
kkst1221348676;Borg Like Me, the Writings of Gareth Branwyn;Cyberculture pioneer Gareth Branwyn (Boing Boing, Mondo 2000, Wired, MAKE) presents a compelling collection of his work.;15000;borg-like-me-the-writings-of-gareth-branwyn;;US;USD;1376680625;1376680625;1366771838;1374088625;476;1
kkst316337576;Apotropaios - The Archaeology of Averting Evil in the Home.;Apotropaios is a book which examines the practice of concealing objects in the home in order to avert evil over the past 500 years.;6500;apotropaios-the-archaeology-of-averting-evil-in-th;;GB;GBP;1376681144;1376681144;1370093075;1374089144;35;0
kkst581250350;100% Recycled Art - Project Insanity;100% recycled project dedicated to making art for art sake, driven by the impulse to connect with others.;1500;100-recycled-art-project-insanity;;US;USD;1376681400;1376681436;1356935754;1373947463;35;0
kkst31302985;CNC BT15/ISO15 ATC Spindle Cartridge and Spindle Shaft Kit;Do you want to increase production and/or speed up the production process?;7500;cnc-bt15-iso15-atc-spindles-cartridge-and-spindle;;US;USD;1376683140;1376683142;1371510678;1372320979;29;1
kkst1689248430;Sourceology: Love is Consciousness;Sourceology is a system that combines a holy trinity of religion, science, and philosophy, a god embodied way of life.;20000;sourceology-love-is-consciousness;;US;USD;1376683200;1376683234;1370705204;1371585470;1;0
kkst176675624;life is just a story;Alongside each off us is a story being written, and we hold the capacity to deeply affect one another through our interactions.;7000;life-is-just-a-story;;US;USD;1376683974;1376683974;1371585491;1374091974;33;0
kkst356816865;Cogar's Revolt Book Launch;Intrepid war correspondent Grant Cogar finds himself in Cairo, caught up in the raging violence of the Arab Spring revolts of 2011.;1100;cogars-revolt-book-launch;;US;USD;1376684308;1376684309;1373905117;1374092308;29;0
kkst1405152887;The Sonnet Man;The Sonnet Man introduces students to Shakespeare's sonnets through hip-hop.;15000;the-sonnet-man;;US;USD;1376684634;1376684634;1335380805;1374092634;110;0
kkst310650598;Bring Status Update to Burning Man 2013!;Status Update is an interactive art installation using an antique phone and vintage light bulbs. Listen to messages and leave your own.;1500;bring-status-update-to-burning-man-2013;;US;USD;1376685180;1376685180;1358536826;1374093180;80;1
kkst1751264666;Roger Jaeger: Beacon;This album has been in the making for over two and a half years. It is nearly complete, and you are invited to be a part of it!;7000;roger-jaeger-beacon;;US;USD;1376686302;1376686302;1369843712;1374526302;79;0
kkst592973327;Operation Playa Photo Education;We want to mass produce these original button designs to be distributed throughout black rock city, to help educate our populous.;1000;operation-playa-photo-education;;US;USD;1376686599;1376686599;1370390642;1375822599;2;0
kkst608225713;"The Sound of Sangre  - A Feature Length Documentary\"";A quest to find Honduras’ most infamous underground drug-ballad band.;38000;the-sound-of-sangre-a-feature-length-documentary;;US;USD;1376686800;1376686833;1372709333;1373980095;434;1
kkst1360044140;Even Kids Can Help;“Even Kids Can Help” Jamie discovers via an amazing underwater adventure, that she isn't too young too help save the environment;9500;even-kids-can-help;;US;USD;1376686800;1376686833;1345224114;1374874385;2;0
kkst1170664418;"\"SONYQ Recording 2nd Studio Album,  SUPERSONYQ";"\"SONYQ will be in the studio for the Fall of 2013.The band is recording their new album,  SUPERSONYQ";"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" in their new home";"New York City.\"";18000;sonyq-recording-2nd-studio-album-supersonyq;;US;USD;1376686870;1376686871;1373918673;1374094870
kkst1870394037;DORIE PRIDE -   LOVE WILL FIND A WAY PROJECT;My mission is to make contributions to further world citizenship by spreading seeds of light through my music, books and merchandise.;21000;dorie-pride-love-will-find-a-way-project;;US;USD;1376688503;1376688503;1368387597;1374096503;26;0
kkst1853274520;Book - The Path to You;"\"Learning to follow my inner wisdom on a path to finding the  one";"this love story documents my experiences on a quest of the heart.\"";7000;book-the-path-to-you;;US;USD;1376688920;1376688920;1373371905;1374096920;1
kkst673856503;Mean Mosaics;Mosaics that are representative of your personality.;650;mean-mosaics;;US;USD;1376689981;1376689983;1373770642;1374097981;1;0
kkst762246233;Cinefex Classic Collection for iPad;Carry the entire history of modern visual effects with you on your iPad.;217500;cinefex-classic-collection;;US;USD;1376692200;1376692237;1352011128;1374217545;1817;1
kkst1684660903;The Death of My Innocence ~ A Woman Scorned;This is a story about a woman who overcomes her fear of death by  beating the odds of becoming a product of her environment.;5000;the-death-of-my-innocence-a-woman-scorned;;US;USD;1376692385;1376692386;1373144033;1374100385;2;0
kkst1290132610;Billy and Butterfly Animated Cartoon;Come to the Soilplex and meet America's newest super sleuths... Billy and Butterfly... as this weasel / rocket goat duo come to life!;24000;billy-and-butterfly-animated-cartoon;;US;USD;1376693135;1376693137;1374029319;1374101135;3;0
kkst1938503281;Division 19;In the future even anonymity is for sale. For those whose lives have become a brand, now is the time to fight back.;50000;division-19;;US;USD;1376694000;1376694036;1367675469;1374601367;12;0
